5.000000, -0.007438, 0.043268, 0.166456, 0.199177
4.990000, -0.005769, 0.043445, 0.166844, 0.200179
4.980000, 0.001672, 0.045814, 0.171216, 0.212035
4.970000, 0.002841, 0.047035, 0.175066, 0.211021
4.960000, 0.004138, 0.044016, 0.168250, 0.202683
4.950000, -0.000522, 0.044771, 0.170072, 0.204890
4.940000, 0.001769, 0.044330, 0.168538, 0.206318
4.930000, -0.002481, 0.045814, 0.172044, 0.210502
4.920000, 0.003147, 0.046547, 0.172484, 0.218489
4.910000, -0.000144, 0.045744, 0.171881, 0.211169
4.900000, 0.010347, 0.045261, 0.170297, 0.212378
4.890000, 0.004288, 0.044990, 0.170206, 0.209662
4.880000, 0.001034, 0.046563, 0.172991, 0.218196
4.870000, -0.008162, 0.047422, 0.174863, 0.221379
4.860000, 0.003431, 0.046508, 0.172944, 0.218586
4.850000, 0.003281, 0.046813, 0.173519, 0.220428
4.840000, 0.003906, 0.045619, 0.171294, 0.215236
4.830000, -0.000412, 0.047242, 0.174775, 0.221232
4.820000, 0.002459, 0.047179, 0.174178, 0.223620
4.810000, -0.007987, 0.047649, 0.175344, 0.224913
4.800000, 0.004769, 0.046469, 0.173113, 0.220013
4.790000, -0.006338, 0.046614, 0.173000, 0.222927
4.780000, -0.002263, 0.047920, 0.175875, 0.227458
4.770000, 0.005541, 0.046750, 0.172253, 0.229154
4.760000, 0.003116, 0.048820, 0.177259, 0.233943
4.750000, 0.001656, 0.050092, 0.179462, 0.240980
4.740000, -0.000156, 0.049664, 0.178406, 0.240816
4.730000, 0.004125, 0.049863, 0.179525, 0.238590
4.720000, -0.001975, 0.048604, 0.177738, 0.230691
4.710000, 0.006363, 0.050495, 0.180438, 0.243730
4.700000, -0.000903, 0.050811, 0.181791, 0.241879
4.690000, 0.006900, 0.048496, 0.176300, 0.237630
4.680000, -0.006381, 0.048213, 0.176763, 0.232042
4.670000, -0.005278, 0.048742, 0.177097, 0.238159
4.660000, -0.005441, 0.049388, 0.179266, 0.236932
4.650000, 0.002909, 0.050625, 0.181016, 0.245794
4.640000, 0.001744, 0.050712, 0.180831, 0.248441
4.630000, 0.003997, 0.049621, 0.178872, 0.243646
4.620000, 0.002078, 0.050045, 0.180466, 0.242114
4.610000, -0.006572, 0.051043, 0.182134, 0.248086
4.600000, 0.000259, 0.050385, 0.180291, 0.248773
4.590000, -0.001650, 0.051349, 0.182356, 0.252314
4.580000, 0.000747, 0.050768, 0.181241, 0.250412
4.570000, -0.004194, 0.051559, 0.182819, 0.253990
4.560000, -0.003459, 0.052268, 0.184559, 0.255516
4.550000, 0.011525, 0.051873, 0.183881, 0.254036
4.540000, -0.003969, 0.051319, 0.182025, 0.256367
4.530000, 0.001991, 0.053061, 0.184391, 0.269291
4.520000, -0.000663, 0.050515, 0.181006, 0.251355
4.510000, -0.001891, 0.054271, 0.187241, 0.272636
4.500000, -0.000475, 0.051941, 0.183500, 0.259820
4.490000, 0.002322, 0.053850, 0.186559, 0.271470
4.480000, 0.000963, 0.054268, 0.187406, 0.273532
4.470000, 0.007278, 0.054099, 0.186916, 0.274348
4.460000, 0.005575, 0.053391, 0.185838, 0.270571
4.450000, -0.000612, 0.051614, 0.183063, 0.260352
4.440000, -0.007481, 0.053608, 0.187063, 0.268339
4.430000, -0.000528, 0.052556, 0.183634, 0.272099
4.420000, -0.000244, 0.052461, 0.185019, 0.263952
4.410000, -0.011981, 0.055161, 0.188850, 0.282944
4.400000, -0.003066, 0.052468, 0.183959, 0.270944
4.390000, -0.003853, 0.054870, 0.187791, 0.285809
4.380000, -0.000019, 0.052621, 0.184512, 0.271431
4.370000, 0.000366, 0.054423, 0.187878, 0.280085
4.360000, -0.002644, 0.056571, 0.191119, 0.294232
4.350000, -0.001003, 0.055420, 0.189603, 0.286468
4.340000, 0.004284, 0.056411, 0.191428, 0.291490
4.330000, -0.001091, 0.057124, 0.191978, 0.299572
4.320000, 0.001466, 0.057106, 0.191853, 0.300719
4.310000, -0.002194, 0.058361, 0.194669, 0.303883
4.300000, -0.009481, 0.056653, 0.192119, 0.293848
4.290000, 0.008247, 0.057798, 0.194447, 0.298195
4.280000, 0.010913, 0.058245, 0.194138, 0.307376
4.270000, 0.005106, 0.057589, 0.194125, 0.298335
4.260000, 0.010872, 0.059202, 0.196641, 0.308506
4.250000, -0.002947, 0.058508, 0.193841, 0.315237
4.240000, -0.003275, 0.059245, 0.196269, 0.312808
4.230000, -0.000772, 0.059186, 0.196159, 0.313308
4.220000, -0.002931, 0.057953, 0.194481, 0.305286
4.210000, -0.006863, 0.060275, 0.198238, 0.318895
4.200000, -0.007638, 0.059717, 0.196825, 0.319645
4.190000, 0.008091, 0.061847, 0.200216, 0.332389
4.180000, -0.000147, 0.058778, 0.195384, 0.315446
4.170000, 0.005581, 0.061077, 0.199138, 0.328761
4.160000, 0.010016, 0.059848, 0.197359, 0.321502
4.150000, -0.003900, 0.059242, 0.196456, 0.318405
4.140000, -0.012316, 0.064426, 0.204372, 0.350278
4.130000, 0.008287, 0.059182, 0.196225, 0.320434
4.120000, 0.000078, 0.061792, 0.200159, 0.337527
4.110000, 0.007022, 0.064541, 0.205328, 0.348522
4.100000, -0.005328, 0.065636, 0.206572, 0.358464
4.090000, -0.004100, 0.063131, 0.202194, 0.348144
4.080000, -0.001397, 0.063185, 0.202778, 0.346135
4.070000, -0.006741, 0.062152, 0.200041, 0.348084
4.060000, -0.001159, 0.064315, 0.204784, 0.352768
4.050000, -0.002403, 0.064763, 0.205541, 0.355815
4.040000, 0.000072, 0.066407, 0.209328, 0.357834
4.030000, 0.007022, 0.067440, 0.209434, 0.374430
4.020000, -0.008984, 0.063995, 0.204466, 0.353249
4.010000, -0.008875, 0.068413, 0.212306, 0.372495
4.000000, -0.004409, 0.065762, 0.206872, 0.367460
3.990000, -0.002372, 0.064499, 0.204922, 0.361004
3.980000, 0.004681, 0.067811, 0.211050, 0.374179
3.970000, -0.011522, 0.067308, 0.210153, 0.373105
3.960000, -0.009109, 0.069523, 0.214778, 0.378074
3.950000, 0.000841, 0.068047, 0.211491, 0.377819
3.940000, 0.004638, 0.068443, 0.211825, 0.382911
3.930000, 0.002053, 0.070625, 0.214991, 0.397421
3.920000, -0.012447, 0.068740, 0.213097, 0.380892
3.910000, -0.007466, 0.071211, 0.216097, 0.401235
3.900000, -0.004278, 0.067549, 0.209397, 0.388954
3.890000, 0.007588, 0.070144, 0.215188, 0.392195
3.880000, -0.003294, 0.071442, 0.216131, 0.407909
3.870000, -0.008572, 0.072443, 0.217584, 0.415095
3.860000, -0.001713, 0.072216, 0.218488, 0.405873
3.850000, -0.006853, 0.068453, 0.211109, 0.397070
3.840000, 0.010731, 0.074253, 0.221338, 0.421041
3.830000, -0.003444, 0.077965, 0.227313, 0.439372
3.820000, 0.007731, 0.073240, 0.219356, 0.420913
3.810000, 0.001700, 0.073563, 0.219144, 0.429000
3.800000, -0.006700, 0.075280, 0.222656, 0.432921
3.790000, 0.007056, 0.075509, 0.221831, 0.444107
3.780000, -0.001841, 0.074655, 0.222828, 0.423321
3.770000, -0.000319, 0.076861, 0.225569, 0.441031
3.760000, -0.009378, 0.074758, 0.219959, 0.448959
3.750000, -0.002087, 0.080027, 0.230656, 0.457804
3.740000, 0.005759, 0.076583, 0.224803, 0.445722
3.730000, 0.010263, 0.077108, 0.225306, 0.452037
3.720000, 0.004013, 0.080094, 0.230344, 0.465130
3.710000, 0.017584, 0.077822, 0.225203, 0.467595
3.700000, -0.002084, 0.075195, 0.222203, 0.446623
3.690000, -0.005578, 0.082772, 0.233341, 0.491265
3.680000, -0.005619, 0.080726, 0.228675, 0.494493
3.670000, 0.002806, 0.086036, 0.238369, 0.509500
3.660000, 0.000441, 0.082937, 0.234084, 0.492096
3.650000, -0.011041, 0.084483, 0.236341, 0.501939
3.640000, -0.009781, 0.086176, 0.238300, 0.516731
3.630000, -0.010597, 0.086604, 0.240341, 0.508481
3.620000, -0.010534, 0.089566, 0.244341, 0.527975
3.610000, -0.002575, 0.081764, 0.232688, 0.489679
3.600000, 0.009709, 0.085515, 0.235859, 0.531287
3.590000, -0.022528, 0.086077, 0.239047, 0.515802
3.580000, 0.002913, 0.092598, 0.247213, 0.562839
3.570000, -0.004153, 0.088976, 0.242778, 0.538436
3.560000, 0.021403, 0.090330, 0.243928, 0.554230
3.550000, -0.011906, 0.091129, 0.246344, 0.548844
3.540000, 0.015147, 0.093355, 0.248497, 0.571377
3.530000, 0.013094, 0.094401, 0.250450, 0.574288
3.520000, -0.002278, 0.095273, 0.252734, 0.570874
3.510000, -0.002072, 0.095188, 0.252291, 0.575034
3.500000, -0.018234, 0.094851, 0.249666, 0.594614
3.490000, 0.021728, 0.096007, 0.252028, 0.595779
3.480000, -0.002034, 0.099505, 0.258709, 0.599074
3.470000, -0.014181, 0.099380, 0.257444, 0.610538
3.460000, -0.001263, 0.095248, 0.253675, 0.571506
3.450000, 0.003084, 0.103045, 0.262391, 0.634357
3.440000, 0.008797, 0.099530, 0.258922, 0.604447
3.430000, 0.000103, 0.098647, 0.257747, 0.601072
3.420000, -0.017528, 0.103287, 0.262309, 0.645262
3.410000, -0.000631, 0.105606, 0.265462, 0.659431
3.400000, -0.005903, 0.104198, 0.264703, 0.642455
3.390000, -0.021475, 0.107213, 0.266669, 0.681554
3.380000, 0.011072, 0.108632, 0.271184, 0.664452
3.370000, -0.003012, 0.108344, 0.269675, 0.676450
3.360000, -0.007891, 0.107130, 0.268566, 0.666714
3.350000, 0.007666, 0.112114, 0.274309, 0.704343
3.340000, -0.002575, 0.109841, 0.272825, 0.678468
3.330000, -0.004525, 0.112013, 0.274925, 0.700147
3.320000, 0.006947, 0.119192, 0.284041, 0.742416
3.310000, -0.010778, 0.115365, 0.278566, 0.730218
3.300000, -0.020078, 0.115354, 0.279434, 0.722824
3.290000, 0.023441, 0.118044, 0.282753, 0.741045
3.280000, -0.026034, 0.121913, 0.287628, 0.764540
3.270000, -0.000844, 0.122270, 0.288806, 0.760580
3.260000, 0.016575, 0.125502, 0.292388, 0.785498
3.250000, -0.019647, 0.123571, 0.291428, 0.760920
3.240000, -0.004559, 0.123946, 0.290041, 0.786616
3.230000, 0.014909, 0.126590, 0.292347, 0.814830
3.220000, -0.014913, 0.131378, 0.298350, 0.842034
3.210000, 0.022181, 0.130282, 0.298450, 0.821633
3.200000, -0.009903, 0.128400, 0.295147, 0.825761
3.190000, -0.011791, 0.132565, 0.300878, 0.843381
3.180000, -0.020994, 0.134282, 0.303650, 0.846875
3.170000, 0.026531, 0.135385, 0.305619, 0.847593
3.160000, 0.002053, 0.136148, 0.306459, 0.855303
3.150000, 0.038734, 0.142087, 0.314341, 0.879286
3.140000, 0.015662, 0.141710, 0.312894, 0.892891
3.130000, -0.007500, 0.136515, 0.307113, 0.862821
3.120000, -0.015581, 0.146469, 0.317919, 0.931221
3.110000, 0.010106, 0.140867, 0.310625, 0.913260
3.100000, 0.007666, 0.149559, 0.322897, 0.935166
3.090000, 0.000366, 0.148326, 0.319672, 0.955571
3.080000, -0.003594, 0.155892, 0.329106, 0.988693
3.070000, -0.029722, 0.145915, 0.313759, 0.989607
3.060000, -0.020981, 0.145008, 0.317312, 0.926962
3.050000, -0.004319, 0.154366, 0.326488, 1.002436
3.040000, 0.013275, 0.161448, 0.335775, 1.025330
3.030000, -0.025438, 0.162311, 0.335231, 1.054639
3.020000, -0.040459, 0.164205, 0.339591, 1.035927
3.010000, -0.011191, 0.174851, 0.350691, 1.102827
3.000000, -0.032837, 0.165217, 0.339238, 1.069553
2.990000, -0.025653, 0.168892, 0.344722, 1.071504
2.980000, 0.002803, 0.178655, 0.353153, 1.158401
2.970000, -0.000938, 0.175671, 0.355263, 1.065806
2.960000, -0.002516, 0.186023, 0.364009, 1.157188
2.950000, 0.008031, 0.192941, 0.371363, 1.193895
2.940000, -0.048350, 0.182672, 0.360488, 1.147669
2.930000, -0.034334, 0.188775, 0.366884, 1.183244
2.920000, -0.043547, 0.185925, 0.365347, 1.149518
2.910000, -0.022156, 0.186308, 0.366231, 1.147652
2.900000, 0.004616, 0.202172, 0.382178, 1.238339
2.890000, -0.008044, 0.194797, 0.373488, 1.224720
2.880000, -0.006263, 0.195548, 0.373125, 1.251675
2.870000, -0.041022, 0.208862, 0.388178, 1.297393
2.860000, 0.012084, 0.204706, 0.384516, 1.272259
2.850000, -0.040081, 0.212357, 0.392194, 1.314598
2.840000, -0.057481, 0.245564, 0.428250, 1.400928
2.830000, 0.024203, 0.212760, 0.394403, 1.293701
2.820000, -0.039766, 0.244608, 0.428534, 1.383639
2.810000, 0.011406, 0.240546, 0.422656, 1.409995
2.800000, -0.078334, 0.233550, 0.414747, 1.406517
2.790000, 0.014203, 0.242317, 0.425128, 1.412669
2.780000, -0.003606, 0.249345, 0.433506, 1.413918
2.770000, 0.014688, 0.263623, 0.446888, 1.476732
2.760000, 0.017119, 0.256946, 0.438325, 1.502996
2.750000, -0.006675, 0.258808, 0.438344, 1.551424
2.740000, -0.002691, 0.281531, 0.464053, 1.545942
2.730000, 0.029441, 0.275537, 0.456634, 1.571209
2.720000, 0.025709, 0.285452, 0.468672, 1.548196
2.710000, 0.022881, 0.274461, 0.456556, 1.559081
2.700000, -0.009713, 0.299969, 0.482719, 1.586991
2.690000, -0.023053, 0.278822, 0.461991, 1.555676
2.680000, -0.002481, 0.310408, 0.494025, 1.584409
2.670000, -0.084781, 0.312559, 0.494406, 1.632874
2.660000, -0.004087, 0.317276, 0.499144, 1.639263
2.650000, -0.128847, 0.323479, 0.504472, 1.666114
2.640000, 0.024916, 0.319373, 0.501253, 1.651361
2.630000, -0.097306, 0.319537, 0.500606, 1.677401
2.620000, 0.003403, 0.345075, 0.524609, 1.706492
2.610000, -0.009344, 0.333991, 0.514288, 1.704204
2.600000, -0.015303, 0.346978, 0.522597, 1.818356
2.590000, 0.002053, 0.362237, 0.540516, 1.731699
2.580000, -0.058038, 0.342679, 0.520931, 1.768928
2.570000, 0.014531, 0.380680, 0.557913, 1.728591
2.560000, 0.092209, 0.395287, 0.570828, 1.736052
