5.000000, -0.007438, 0.043268, 0.166456, 0.199177
2.550000, -0.026553, 0.396687, 0.570884, 1.776385
2.540000, -0.043519, 0.393386, 0.567131, 1.807836
2.530000, -0.054728, 0.416547, 0.588684, 1.770692
2.520000, -0.010294, 0.429276, 0.599931, 1.761495
2.510000, 0.081634, 0.415582, 0.589484, 1.736167
2.500000, -0.004344, 0.432929, 0.603619, 1.755477
2.490000, -0.008528, 0.428424, 0.598591, 1.802116
2.480000, 0.072684, 0.440208, 0.608984, 1.789583
2.470000, 0.055881, 0.464213, 0.631619, 1.691223
2.460000, 0.009484, 0.489889, 0.653622, 1.630377
2.450000, 0.018234, 0.472650, 0.633984, 1.847205
2.440000, 0.015297, 0.486392, 0.650328, 1.664677
2.430000, -0.152266, 0.489577, 0.649903, 1.769960
2.420000, 0.058488, 0.513595, 0.672269, 1.630414
2.410000, 0.040591, 0.493577, 0.655684, 1.690414
2.400000, 0.187713, 0.529036, 0.684900, 1.598611
2.390000, -0.012191, 0.525423, 0.683009, 1.577810
2.380000, 0.061453, 0.532453, 0.686166, 1.657260
2.370000, -0.036322, 0.551511, 0.704341, 1.496437
2.360000, -0.054513, 0.562546, 0.711894, 1.511956
2.350000, 0.139291, 0.574671, 0.722209, 1.445709
2.340000, 0.163706, 0.584147, 0.730481, 1.382417
2.330000, -0.091494, 0.588879, 0.733237, 1.407507
2.320000, 0.053650, 0.607767, 0.746706, 1.384738
2.310000, 0.233100, 0.620424, 0.759450, 1.209609
2.300000, 0.096506, 0.601307, 0.743663, 1.343247
2.290000, -0.033875, 0.621851, 0.758188, 1.313607
2.280000, 0.124900, 0.640779, 0.772356, 1.241963
2.270000, 0.048034, 0.631702, 0.765034, 1.308889
2.260000, 0.327153, 0.648340, 0.775791, 1.316504
2.250000, -0.092778, 0.668558, 0.792641, 1.145707
2.240000, 0.173594, 0.691256, 0.811538, 0.933221
2.230000, 0.154209, 0.690082, 0.809303, 1.007641
2.220000, -0.245138, 0.692292, 0.809125, 1.084204
2.210000, -0.220894, 0.692081, 0.809956, 1.044038
2.200000, 0.259063, 0.707677, 0.822913, 0.887028
2.190000, 0.231913, 0.722140, 0.832806, 0.835027
2.180000, 0.063684, 0.720551, 0.832803, 0.792368
2.170000, 0.002788, 0.729576, 0.837313, 0.840068
2.160000, -0.341056, 0.746641, 0.849819, 0.724424
2.150000, -0.445531, 0.738113, 0.843319, 0.801541
2.140000, -0.440063, 0.759105, 0.857650, 0.704052
2.130000, 0.289719, 0.760650, 0.858369, 0.716718
2.120000, -0.334209, 0.766934, 0.863309, 0.653011
2.110000, -0.325784, 0.776158, 0.870591, 0.552932
2.100000, 0.620931, 0.774905, 0.868313, 0.638125
2.090000, -0.240169, 0.795796, 0.881963, 0.549305
2.080000, -0.046869, 0.799460, 0.884138, 0.546493
2.070000, -0.207153, 0.789885, 0.876747, 0.655446
2.060000, 0.317681, 0.815080, 0.895150, 0.428314
2.050000, -0.190906, 0.808630, 0.890394, 0.494169
2.040000, 0.902447, 0.826589, 0.902459, 0.381366
2.030000, 0.008297, 0.831114, 0.905216, 0.368812
2.020000, 0.306850, 0.829940, 0.903888, 0.409569
2.010000, -0.827066, 0.844630, 0.913534, 0.321112
2.000000, -0.813934, 0.829006, 0.902659, 0.454784
1.990000, 0.918909, 0.851855, 0.918909, 0.239924
1.980000, 0.923384, 0.859899, 0.923384, 0.234686
1.970000, 0.919263, 0.854620, 0.919419, 0.301790
1.960000, -0.452772, 0.860620, 0.923259, 0.268164
1.950000, -0.928453, 0.869314, 0.928472, 0.238085
1.940000, -0.929363, 0.869669, 0.929363, 0.196443
1.930000, -0.847428, 0.868452, 0.927691, 0.260038
1.920000, 0.185331, 0.875652, 0.931831, 0.244756
1.910000, 0.938491, 0.885974, 0.938491, 0.174545
1.900000, 0.939547, 0.887516, 0.939547, 0.160579
1.890000, -0.769166, 0.889561, 0.939734, 0.218776
1.880000, -0.745428, 0.891009, 0.941122, 0.180381
1.870000, 0.943556, 0.895483, 0.943556, 0.177448
1.860000, 0.947666, 0.901982, 0.947666, 0.134606
1.850000, 0.948172, 0.903462, 0.948178, 0.152910
1.840000, -0.590125, 0.903260, 0.947725, 0.176615
1.830000, -0.637437, 0.909054, 0.950919, 0.168136
1.820000, 0.956125, 0.917027, 0.956125, 0.100274
1.810000, 0.956359, 0.917504, 0.956359, 0.101875
1.800000, 0.955300, 0.915797, 0.955300, 0.113742
1.790000, 0.959044, 0.922746, 0.959044, 0.106590
1.780000, 0.959222, 0.923179, 0.959222, 0.110461
1.770000, 0.961144, 0.926468, 0.961144, 0.096559
1.760000, 0.962294, 0.928505, 0.962294, 0.090750
1.750000, 0.962975, 0.929612, 0.962975, 0.083780
1.740000, 0.964928, 0.933339, 0.964928, 0.082864
1.730000, 0.965938, 0.935623, 0.965938, 0.095741
1.720000, 0.964572, 0.933202, 0.964572, 0.104318
1.710000, 0.967994, 0.939079, 0.967994, 0.077384
1.700000, 0.968875, 0.940617, 0.968875, 0.071477
1.690000, 0.970603, 0.943807, 0.970603, 0.065769
1.680000, 0.973484, 0.949066, 0.973484, 0.053116
1.670000, 0.973922, 0.949913, 0.973922, 0.053230
1.660000, 0.972178, 0.946889, 0.972178, 0.067789
1.650000, 0.075184, 0.950979, 0.973647, 0.115998
1.640000, -0.975513, 0.953015, 0.975513, 0.054252
1.630000, -0.978409, 0.958376, 0.978409, 0.042836
1.620000, -0.977528, 0.956797, 0.977528, 0.048827
1.610000, -0.978841, 0.959201, 0.978841, 0.042633
1.600000, -0.978950, 0.959454, 0.978950, 0.044456
1.590000, -0.979134, 0.959830, 0.979134, 0.045310
1.580000, -0.980875, 0.963091, 0.980875, 0.039504
1.570000, -0.982284, 0.965806, 0.982284, 0.037632
1.560000, -0.983066, 0.967280, 0.983066, 0.035354
1.550000, -0.982681, 0.966670, 0.982681, 0.041615
1.540000, -0.983456, 0.968013, 0.983456, 0.034340
1.530000, -0.984922, 0.970789, 0.984922, 0.030012
1.520000, -0.985244, 0.971406, 0.985244, 0.029524
1.510000, -0.985269, 0.971464, 0.985269, 0.030082
1.500000, -0.986519, 0.973853, 0.986519, 0.027037
1.490000, -0.987328, 0.975377, 0.987328, 0.024055
1.480000, -0.987922, 0.976539, 0.987922, 0.023738
1.470000, -0.988275, 0.977208, 0.988275, 0.022663
1.460000, -0.988416, 0.977468, 0.988416, 0.022015
1.450000, -0.989516, 0.979591, 0.989516, 0.019851
1.440000, -0.989706, 0.979948, 0.989706, 0.019084
1.430000, -0.990272, 0.981058, 0.990272, 0.018785
1.420000, -0.990509, 0.981523, 0.990509, 0.018647
1.410000, -0.991397, 0.983214, 0.991397, 0.015723
1.400000, -0.991244, 0.983034, 0.991244, 0.021477
1.390000, -0.992762, 0.985874, 0.992762, 0.013649
1.380000, -0.992181, 0.984750, 0.992181, 0.015154
1.370000, -0.992572, 0.985499, 0.992572, 0.014024
1.360000, -0.992941, 0.986214, 0.992941, 0.013312
1.350000, -0.993253, 0.986814, 0.993253, 0.012421
1.340000, -0.993594, 0.987476, 0.993594, 0.011809
1.330000, -0.994003, 0.988290, 0.994003, 0.011940
1.320000, -0.994091, 0.988447, 0.994091, 0.011181
1.310000, -0.994794, 0.989812, 0.994794, 0.009630
1.300000, -0.994581, 0.989407, 0.994581, 0.010603
1.290000, -0.994772, 0.989769, 0.994772, 0.009802
1.280000, -0.995375, 0.990939, 0.995375, 0.008364
1.270000, -0.995475, 0.991139, 0.995475, 0.008506
1.260000, -0.995709, 0.991606, 0.995709, 0.008594
1.250000, -0.996022, 0.992224, 0.996022, 0.008405
1.240000, -0.996316, 0.992777, 0.996316, 0.006845
1.230000, -0.996369, 0.992880, 0.996369, 0.006753
1.220000, -0.996694, 0.993521, 0.996694, 0.006435
1.210000, -0.996744, 0.993616, 0.996744, 0.006247
1.200000, -0.997013, 0.994139, 0.997013, 0.005597
1.190000, -0.997022, 0.994167, 0.997022, 0.006125
1.180000, -0.997247, 0.994607, 0.997247, 0.005706
1.170000, -0.997413, 0.994937, 0.997413, 0.005756
1.160000, -0.997513, 0.995124, 0.997513, 0.005111
1.150000, -0.997650, 0.995393, 0.997650, 0.004867
1.140000, -0.997719, 0.995526, 0.997719, 0.004675
1.130000, -0.998225, 0.996515, 0.998225, 0.003516
1.120000, -0.998391, 0.996841, 0.998391, 0.003284
1.110000, -0.998287, 0.996638, 0.998287, 0.003468
1.100000, -0.998328, 0.996719, 0.998328, 0.003514
1.090000, -0.998244, 0.996550, 0.998244, 0.003489
1.080000, -0.998703, 0.997454, 0.998703, 0.002719
1.070000, -0.998950, 0.997938, 0.998950, 0.002189
1.060000, -0.998719, 0.997483, 0.998719, 0.002672
1.050000, -0.999022, 0.998083, 0.999022, 0.002352
1.040000, -0.998897, 0.997831, 0.998897, 0.002227
1.030000, -0.998853, 0.997753, 0.998853, 0.002813
1.020000, -0.999119, 0.998268, 0.999119, 0.001851
1.010000, -0.999169, 0.998365, 0.999169, 0.001726
1.000000, -0.999153, 0.998336, 0.999153, 0.001885
0.990000, -0.999428, 0.998876, 0.999428, 0.001286
0.980000, -0.999428, 0.998875, 0.999428, 0.001210
0.970000, -0.999422, 0.998865, 0.999422, 0.001376
0.960000, -0.999497, 0.999011, 0.999497, 0.001135
0.950000, -0.999516, 0.999049, 0.999516, 0.001162
0.940000, -0.999497, 0.999011, 0.999497, 0.001133
0.930000, -0.999694, 0.999397, 0.999694, 0.000679
0.920000, -0.999691, 0.999392, 0.999691, 0.000734
0.910000, -0.999672, 0.999354, 0.999672, 0.000727
0.900000, -0.999769, 0.999545, 0.999769, 0.000538
0.890000, -0.999684, 0.999379, 0.999684, 0.000716
0.880000, -0.999778, 0.999563, 0.999778, 0.000501
0.870000, -0.999753, 0.999514, 0.999753, 0.000592
0.860000, -0.999784, 0.999575, 0.999784, 0.000498
0.850000, -0.999869, 0.999742, 0.999869, 0.000322
0.840000, -0.999828, 0.999662, 0.999828, 0.000407
0.830000, -0.999878, 0.999760, 0.999878, 0.000308
0.820000, -0.999856, 0.999717, 0.999856, 0.000349
0.810000, -0.999872, 0.999748, 0.999872, 0.000330
0.800000, -0.999863, 0.999729, 0.999863, 0.000358
0.790000, -0.999922, 0.999846, 0.999922, 0.000213
0.780000, -0.999925, 0.999852, 0.999925, 0.000192
0.770000, -0.999875, 0.999754, 0.999875, 0.000323
0.760000, -0.999906, 0.999815, 0.999906, 0.000246
0.750000, -0.999934, 0.999871, 0.999934, 0.000191
0.740000, -0.999934, 0.999871, 0.999934, 0.000194
0.730000, -0.999972, 0.999945, 0.999972, 0.000077
0.720000, -0.999975, 0.999951, 0.999975, 0.000069
0.710000, -0.999978, 0.999957, 0.999978, 0.000062
0.700000, -0.999988, 0.999975, 0.999988, 0.000036
0.690000, -0.999997, 0.999994, 0.999997, 0.000009
0.680000, -0.999997, 0.999994, 0.999997, 0.000009
0.670000, -0.999984, 0.999969, 0.999984, 0.000047
0.660000, -0.999984, 0.999969, 0.999984, 0.000047
0.650000, -0.999991, 0.999982, 0.999991, 0.000029
0.640000, -0.999981, 0.999963, 0.999981, 0.000059
0.630000, -0.999991, 0.999982, 0.999991, 0.000030
0.620000, -0.999991, 0.999982, 0.999991, 0.000030
0.610000, -0.999984, 0.999969, 0.999984, 0.000051
0.600000, -0.999997, 0.999994, 0.999997, 0.000010
0.590000, -0.999997, 0.999994, 0.999997, 0.000011
0.580000, -0.999994, 0.999988, 0.999994, 0.000022
0.570000, -0.999991, 0.999982, 0.999991, 0.000033
0.560000, -1.000000, 1.000000, 1.000000, 0.000000
0.550000, -0.999997, 0.999994, 0.999997, 0.000011
0.540000, -1.000000, 1.000000, 1.000000, 0.000000
0.530000, -1.000000, 1.000000, 1.000000, 0.000000
0.520000, -1.000000, 1.000000, 1.000000, 0.000000
0.510000, -1.000000, 1.000000, 1.000000, 0.000000
0.500000, -1.000000, 1.000000, 1.000000, 0.000000
0.490000, -1.000000, 1.000000, 1.000000, 0.000000
0.480000, -1.000000, 1.000000, 1.000000, 0.000000
0.470000, -1.000000, 1.000000, 1.000000, 0.000000
0.460000, -1.000000, 1.000000, 1.000000, 0.000000
0.450000, -1.000000, 1.000000, 1.000000, 0.000000
0.440000, -1.000000, 1.000000, 1.000000, 0.000000
0.430000, -1.000000, 1.000000, 1.000000, 0.000000
0.420000, -1.000000, 1.000000, 1.000000, 0.000000
0.410000, -1.000000, 1.000000, 1.000000, 0.000000
0.400000, -1.000000, 1.000000, 1.000000, 0.000000
0.390000, -1.000000, 1.000000, 1.000000, 0.000000
0.380000, -1.000000, 1.000000, 1.000000, 0.000000
0.370000, -1.000000, 1.000000, 1.000000, 0.000000
0.360000, -1.000000, 1.000000, 1.000000, 0.000000
0.350000, -1.000000, 1.000000, 1.000000, 0.000000
0.340000, -1.000000, 1.000000, 1.000000, 0.000000
0.330000, -1.000000, 1.000000, 1.000000, 0.000000
0.320000, -1.000000, 1.000000, 1.000000, 0.000000
0.310000, -1.000000, 1.000000, 1.000000, 0.000000
0.300000, -1.000000, 1.000000, 1.000000, 0.000000
0.290000, -1.000000, 1.000000, 1.000000, 0.000000
0.280000, -1.000000, 1.000000, 1.000000, 0.000000
0.270000, -1.000000, 1.000000, 1.000000, 0.000000
0.260000, -1.000000, 1.000000, 1.000000, 0.000000
0.250000, -1.000000, 1.000000, 1.000000, 0.000000
0.240000, -1.000000, 1.000000, 1.000000, 0.000000
0.230000, -1.000000, 1.000000, 1.000000, 0.000000
0.220000, -1.000000, 1.000000, 1.000000, 0.000000
0.210000, -1.000000, 1.000000, 1.000000, 0.000000
0.200000, -1.000000, 1.000000, 1.000000, 0.000000
0.190000, -1.000000, 1.000000, 1.000000, 0.000000
0.180000, -1.000000, 1.000000, 1.000000, 0.000000
0.170000, -1.000000, 1.000000, 1.000000, 0.000000
0.160000, -1.000000, 1.000000, 1.000000, 0.000000
0.150000, -1.000000, 1.000000, 1.000000, 0.000000
0.140000, -1.000000, 1.000000, 1.000000, 0.000000
0.130000, -1.000000, 1.000000, 1.000000, 0.000000
0.120000, -1.000000, 1.000000, 1.000000, 0.000000
0.110000, -1.000000, 1.000000, 1.000000, 0.000000
0.100000, -1.000000, 1.000000, 1.000000, 0.000000
